Namespace(lr=0.001, batch_size=256, epochs=100, pretraining_dataset='cifar10', results_dir='./output/cifar10/clean_encoder/', seed=100, gpu='0', knn_t=0.5, knn_k=200, checkpoint='./output/cifar10/clean_encoder/model_100.pth', data_dir='./data/cifar10/partitions/iid/')
=================================================
  0%|          | 0/19 [00:00<?, ?it/s]
Test Epoch: [56/100] Acc@1:75.78%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [56/100] Acc@1:76.46%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [56/100] Acc@1:76.33%:   5%|▌         | 2/40 [00:00<00:02, 14.56it/s]
Test Epoch: [56/100] Acc@1:76.33%:  12%|█▎        | 5/40 [00:00<00:01, 19.69it/s]
Test Epoch: [56/100] Acc@1:76.30%:  12%|█▎        | 5/40 [00:00<00:01, 19.69it/s]
Test Epoch: [56/100] Acc@1:75.61%:  12%|█▎        | 5/40 [00:00<00:01, 19.69it/s]
Test Epoch: [56/100] Acc@1:75.24%:  12%|█▎        | 5/40 [00:00<00:01, 19.69it/s]
Test Epoch: [56/100] Acc@1:75.24%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [56/100] Acc@1:75.26%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [56/100] Acc@1:75.16%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [56/100] Acc@1:74.89%:  20%|██        | 8/40 [00:00<00:01, 21.52it/s]
Test Epoch: [56/100] Acc@1:74.89%:  28%|██▊       | 11/40 [00:00<00:01, 22.40it/s]
Test Epoch: [56/100] Acc@1:75.07%:  28%|██▊       | 11/40 [00:00<00:01, 22.40it/s]
Test Epoch: [56/100] Acc@1:75.00%:  28%|██▊       | 11/40 [00:00<00:01, 22.40it/s]
Test Epoch: [56/100] Acc@1:74.72%:  28%|██▊       | 11/40 [00:00<00:01, 22.40it/s]
Test Epoch: [56/100] Acc@1:74.72%:  35%|███▌      | 14/40 [00:00<00:01, 22.97it/s]
Test Epoch: [56/100] Acc@1:74.64%:  35%|███▌      | 14/40 [00:00<00:01, 22.97it/s]
Test Epoch: [56/100] Acc@1:74.83%:  35%|███▌      | 14/40 [00:00<00:01, 22.97it/s]
Test Epoch: [56/100] Acc@1:75.25%:  35%|███▌      | 14/40 [00:00<00:01, 22.97it/s]
Test Epoch: [56/100] Acc@1:75.25%:  42%|████▎     | 17/40 [00:00<00:00, 23.06it/s]
Test Epoch: [56/100] Acc@1:75.39%:  42%|████▎     | 17/40 [00:00<00:00, 23.06it/s]
Test Epoch: [56/100] Acc@1:75.53%:  42%|████▎     | 17/40 [00:00<00:00, 23.06it/s]
Test Epoch: [56/100] Acc@1:75.39%:  42%|████▎     | 17/40 [00:00<00:00, 23.06it/s]
Test Epoch: [56/100] Acc@1:75.39%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [56/100] Acc@1:75.33%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [56/100] Acc@1:75.30%:  50%|█████     | 20/40 [00:00<00:00, 23.41it/s]
Test Epoch: [56/100] Acc@1:75.14%:  50%|█████     | 20/40 [00:01<00:00, 23.41it/s]
Test Epoch: [56/100] Acc@1:75.14%:  57%|█████▊    | 23/40 [00:01<00:00, 23.59it/s]
Test Epoch: [56/100] Acc@1:75.08%:  57%|█████▊    | 23/40 [00:01<00:00, 23.59it/s]
Test Epoch: [56/100] Acc@1:75.22%:  57%|█████▊    | 23/40 [00:01<00:00, 23.59it/s]
Test Epoch: [56/100] Acc@1:75.32%:  57%|█████▊    | 23/40 [00:01<00:00, 23.59it/s]
Test Epoch: [56/100] Acc@1:75.32%:  65%|██████▌   | 26/40 [00:01<00:00, 23.68it/s]
Test Epoch: [56/100] Acc@1:75.35%:  65%|██████▌   | 26/40 [00:01<00:00, 23.68it/s]
Test Epoch: [56/100] Acc@1:75.46%:  65%|██████▌   | 26/40 [00:01<00:00, 23.68it/s]
Test Epoch: [56/100] Acc@1:75.42%:  65%|██████▌   | 26/40 [00:01<00:00, 23.68it/s]
Test Epoch: [56/100] Acc@1:75.42%:  72%|███████▎  | 29/40 [00:01<00:00, 23.61it/s]
Test Epoch: [56/100] Acc@1:75.51%:  72%|███████▎  | 29/40 [00:01<00:00, 23.61it/s]
Test Epoch: [56/100] Acc@1:75.45%:  72%|███████▎  | 29/40 [00:01<00:00, 23.61it/s]
Test Epoch: [56/100] Acc@1:75.46%:  72%|███████▎  | 29/40 [00:01<00:00, 23.61it/s]
Test Epoch: [56/100] Acc@1:75.46%:  80%|████████  | 32/40 [00:01<00:00, 23.75it/s]
Test Epoch: [56/100] Acc@1:75.47%:  80%|████████  | 32/40 [00:01<00:00, 23.75it/s]
Test Epoch: [56/100] Acc@1:75.49%:  80%|████████  | 32/40 [00:01<00:00, 23.75it/s]
Test Epoch: [56/100] Acc@1:75.48%:  80%|████████  | 32/40 [00:01<00:00, 23.75it/s]
Test Epoch: [56/100] Acc@1:75.48%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [56/100] Acc@1:75.61%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [56/100] Acc@1:75.42%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [56/100] Acc@1:75.51%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [56/100] Acc@1:75.51%:  95%|█████████▌| 38/40 [00:01<00:00, 23.98it/s]
Test Epoch: [56/100] Acc@1:75.40%:  95%|█████████▌| 38/40 [00:01<00:00, 23.98it/s]
Test Epoch: [56/100] Acc@1:75.43%:  95%|█████████▌| 38/40 [00:01<00:00, 23.98it/s]
Test Epoch: [56/100] Acc@1:75.43%: 100%|██████████| 40/40 [00:01<00:00, 23.44it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6206:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6206:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6376:   5%|▌         | 1/19 [00:00<00:09,  1.92it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6376:  11%|█         | 2/19 [00:00<00:06,  2.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6460:  11%|█         | 2/19 [00:01<00:06,  2.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6460:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6353:  16%|█▌        | 3/19 [00:01<00:05,  3.04it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6353:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6294:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6294:  26%|██▋       | 5/19 [00:01<00:04,  3.40it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6332:  26%|██▋       | 5/19 [00:01<00:04,  3.40it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6332:  32%|███▏      | 6/19 [00:01<00:03,  3.48it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6355:  32%|███▏      | 6/19 [00:02<00:03,  3.48it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6355:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6379:  37%|███▋      | 7/19 [00:02<00:03,  3.49it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6379:  42%|████▏     | 8/19 [00:02<00:03,  3.54it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6376:  42%|████▏     | 8/19 [00:02<00:03,  3.54it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6376:  47%|████▋     | 9/19 [00:02<00:02,  3.58it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6424:  47%|████▋     | 9/19 [00:02<00:02,  3.58it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6424:  53%|█████▎    | 10/19 [00:02<00:02,  3.60it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6406:  53%|█████▎    | 10/19 [00:03<00:02,  3.60it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6406:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6421:  58%|█████▊    | 11/19 [00:03<00:02,  3.63it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6421:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6401:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6401:  68%|██████▊   | 13/19 [00:03<00:01,  3.63it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6426:  68%|██████▊   | 13/19 [00:04<00:01,  3.63it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6426:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6443:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6443:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6452:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6452:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6453:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6453:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6447:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6447:  95%|█████████▍| 18/19 [00:05<00:00,  3.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6439:  95%|█████████▍| 18/19 [00:05<00:00,  3.65it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6439: 100%|██████████| 19/19 [00:05<00:00,  3.66it/s]
Train Epoch: [57/100], lr: 0.001000, Loss: 4.6439: 100%|██████████| 19/19 [00:05<00:00,  3.48it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 44.00it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 59.21it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.92it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.13it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [57/100] Acc@1:76.56%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [57/100] Acc@1:76.17%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [57/100] Acc@1:76.17%:   5%|▌         | 2/40 [00:00<00:02, 14.43it/s]
Test Epoch: [57/100] Acc@1:76.43%:   5%|▌         | 2/40 [00:00<00:02, 14.43it/s]
Test Epoch: [57/100] Acc@1:76.76%:   5%|▌         | 2/40 [00:00<00:02, 14.43it/s]
Test Epoch: [57/100] Acc@1:76.17%:   5%|▌         | 2/40 [00:00<00:02, 14.43it/s]
Test Epoch: [57/100] Acc@1:76.17%:  12%|█▎        | 5/40 [00:00<00:01, 19.61it/s]
Test Epoch: [57/100] Acc@1:76.04%:  12%|█▎        | 5/40 [00:00<00:01, 19.61it/s]
Test Epoch: [57/100] Acc@1:75.67%:  12%|█▎        | 5/40 [00:00<00:01, 19.61it/s]
Test Epoch: [57/100] Acc@1:75.39%:  12%|█▎        | 5/40 [00:00<00:01, 19.61it/s]
Test Epoch: [57/100] Acc@1:75.39%:  20%|██        | 8/40 [00:00<00:01, 21.54it/s]
Test Epoch: [57/100] Acc@1:75.65%:  20%|██        | 8/40 [00:00<00:01, 21.54it/s]
Test Epoch: [57/100] Acc@1:75.43%:  20%|██        | 8/40 [00:00<00:01, 21.54it/s]
Test Epoch: [57/100] Acc@1:75.14%:  20%|██        | 8/40 [00:00<00:01, 21.54it/s]
Test Epoch: [57/100] Acc@1:75.14%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [57/100] Acc@1:75.46%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [57/100] Acc@1:75.54%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [57/100] Acc@1:75.22%:  28%|██▊       | 11/40 [00:00<00:01, 22.52it/s]
Test Epoch: [57/100] Acc@1:75.22%:  35%|███▌      | 14/40 [00:00<00:01, 23.06it/s]
Test Epoch: [57/100] Acc@1:75.10%:  35%|███▌      | 14/40 [00:00<00:01, 23.06it/s]
Test Epoch: [57/100] Acc@1:75.37%:  35%|███▌      | 14/40 [00:00<00:01, 23.06it/s]
Test Epoch: [57/100] Acc@1:75.87%:  35%|███▌      | 14/40 [00:00<00:01, 23.06it/s]
Test Epoch: [57/100] Acc@1:75.87%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [57/100] Acc@1:75.95%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [57/100] Acc@1:76.07%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [57/100] Acc@1:75.94%:  42%|████▎     | 17/40 [00:00<00:00, 23.18it/s]
Test Epoch: [57/100] Acc@1:75.94%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [57/100] Acc@1:75.80%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [57/100] Acc@1:75.83%:  50%|█████     | 20/40 [00:00<00:00, 23.50it/s]
Test Epoch: [57/100] Acc@1:75.71%:  50%|█████     | 20/40 [00:01<00:00, 23.50it/s]
Test Epoch: [57/100] Acc@1:75.71%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [57/100] Acc@1:75.63%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [57/100] Acc@1:75.73%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [57/100] Acc@1:75.87%:  57%|█████▊    | 23/40 [00:01<00:00, 23.67it/s]
Test Epoch: [57/100] Acc@1:75.87%:  65%|██████▌   | 26/40 [00:01<00:00, 23.84it/s]
Test Epoch: [57/100] Acc@1:75.87%:  65%|██████▌   | 26/40 [00:01<00:00, 23.84it/s]
Test Epoch: [57/100] Acc@1:75.95%:  65%|██████▌   | 26/40 [00:01<00:00, 23.84it/s]
Test Epoch: [57/100] Acc@1:75.90%:  65%|██████▌   | 26/40 [00:01<00:00, 23.84it/s]
Test Epoch: [57/100] Acc@1:75.90%:  72%|███████▎  | 29/40 [00:01<00:00, 23.76it/s]
Test Epoch: [57/100] Acc@1:75.96%:  72%|███████▎  | 29/40 [00:01<00:00, 23.76it/s]
Test Epoch: [57/100] Acc@1:75.91%:  72%|███████▎  | 29/40 [00:01<00:00, 23.76it/s]
Test Epoch: [57/100] Acc@1:75.94%:  72%|███████▎  | 29/40 [00:01<00:00, 23.76it/s]
Test Epoch: [57/100] Acc@1:75.94%:  80%|████████  | 32/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.92%:  80%|████████  | 32/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.97%:  80%|████████  | 32/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.96%:  80%|████████  | 32/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.96%:  88%|████████▊ | 35/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:76.05%:  88%|████████▊ | 35/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.88%:  88%|████████▊ | 35/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.97%:  88%|████████▊ | 35/40 [00:01<00:00, 23.77it/s]
Test Epoch: [57/100] Acc@1:75.97%:  95%|█████████▌| 38/40 [00:01<00:00, 23.89it/s]
Test Epoch: [57/100] Acc@1:75.84%:  95%|█████████▌| 38/40 [00:01<00:00, 23.89it/s]
Test Epoch: [57/100] Acc@1:75.87%:  95%|█████████▌| 38/40 [00:01<00:00, 23.89it/s]
Test Epoch: [57/100] Acc@1:75.87%: 100%|██████████| 40/40 [00:01<00:00, 23.45it/s]
=================================================

  0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6283:   0%|          | 0/19 [00:00<?, ?it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6283:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6193:   5%|▌         | 1/19 [00:00<00:09,  1.90it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6193:  11%|█         | 2/19 [00:00<00:06,  2.63it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6282:  11%|█         | 2/19 [00:01<00:06,  2.63it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6282:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6199:  16%|█▌        | 3/19 [00:01<00:05,  3.03it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6199:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6300:  21%|██        | 4/19 [00:01<00:04,  3.25it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6300:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6311:  26%|██▋       | 5/19 [00:01<00:04,  3.38it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6311:  32%|███▏      | 6/19 [00:01<00:03,  3.48it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6357:  32%|███▏      | 6/19 [00:02<00:03,  3.48it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6357:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6294:  37%|███▋      | 7/19 [00:02<00:03,  3.53it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6294:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6289:  42%|████▏     | 8/19 [00:02<00:03,  3.58it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6289:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6299:  47%|████▋     | 9/19 [00:02<00:02,  3.60it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6299:  53%|█████▎    | 10/19 [00:02<00:02,  3.62it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6320:  53%|█████▎    | 10/19 [00:03<00:02,  3.62it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6320:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6282:  58%|█████▊    | 11/19 [00:03<00:02,  3.62it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6282:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6293:  63%|██████▎   | 12/19 [00:03<00:01,  3.64it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6293:  68%|██████▊   | 13/19 [00:03<00:01,  3.64it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6296:  68%|██████▊   | 13/19 [00:04<00:01,  3.64it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6296:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6312:  74%|███████▎  | 14/19 [00:04<00:01,  3.65it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6312:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6318:  79%|███████▉  | 15/19 [00:04<00:01,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6318:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6280:  84%|████████▍ | 16/19 [00:04<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6280:  89%|████████▉ | 17/19 [00:04<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6287:  89%|████████▉ | 17/19 [00:05<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6287:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6311:  95%|█████████▍| 18/19 [00:05<00:00,  3.66it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6311: 100%|██████████| 19/19 [00:05<00:00,  3.65it/s]
Train Epoch: [58/100], lr: 0.001000, Loss: 4.6311: 100%|██████████| 19/19 [00:05<00:00,  3.48it/s]

Feature extracting:   0%|          | 0/20 [00:00<?, ?it/s]
Feature extracting:  25%|██▌       | 5/20 [00:00<00:00, 44.01it/s]
Feature extracting:  65%|██████▌   | 13/20 [00:00<00:00, 58.92it/s]
Feature extracting:  95%|█████████▌| 19/20 [00:00<00:00, 39.86it/s]
Feature extracting: 100%|██████████| 20/20 [00:00<00:00, 40.13it/s]

  0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [58/100] Acc@1:75.78%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [58/100] Acc@1:75.00%:   0%|          | 0/40 [00:00<?, ?it/s]
Test Epoch: [58/100] Acc@1:75.00%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [58/100] Acc@1:76.30%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [58/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [58/100] Acc@1:76.95%:   5%|▌         | 2/40 [00:00<00:02, 14.41it/s]
Test Epoch: [58/100] Acc@1:76.95%:  12%|█▎        | 5/40 [00:00<00:01, 19.54it/s]
Test Epoch: [58/100] Acc@1:77.02%:  12%|█▎        | 5/40 [00:00<00:01, 19.54it/s]
Test Epoch: [58/100] Acc@1:76.28%:  12%|█▎        | 5/40 [00:00<00:01, 19.54it/s]
Test Epoch: [58/100] Acc@1:75.68%:  12%|█▎        | 5/40 [00:00<00:01, 19.54it/s]
Test Epoch: [58/100] Acc@1:75.68%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [58/100] Acc@1:75.69%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [58/100] Acc@1:75.47%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [58/100] Acc@1:75.18%:  20%|██        | 8/40 [00:00<00:01, 21.51it/s]
Test Epoch: [58/100] Acc@1:75.18%:  28%|██▊       | 11/40 [00:00<00:01, 22.37it/s]
Test Epoch: [58/100] Acc@1:75.36%:  28%|██▊       | 11/40 [00:00<00:01, 22.37it/s]
Test Epoch: [58/100] Acc@1:75.42%:  28%|██▊       | 11/40 [00:00<00:01, 22.37it/s]
Test Epoch: [58/100] Acc@1:75.06%:  28%|██▊       | 11/40 [00:00<00:01, 22.37it/s]
Test Epoch: [58/100] Acc@1:75.06%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [58/100] Acc@1:75.00%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [58/100] Acc@1:75.20%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [58/100] Acc@1:75.57%:  35%|███▌      | 14/40 [00:00<00:01, 22.98it/s]
Test Epoch: [58/100] Acc@1:75.57%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [58/100] Acc@1:75.65%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [58/100] Acc@1:75.68%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [58/100] Acc@1:75.55%:  42%|████▎     | 17/40 [00:00<00:00, 23.23it/s]
Test Epoch: [58/100] Acc@1:75.55%:  50%|█████     | 20/40 [00:00<00:00, 23.54it/s]
Test Epoch: [58/100] Acc@1:75.43%:  50%|█████     | 20/40 [00:00<00:00, 23.54it/s]
Test Epoch: [58/100] Acc@1:75.43%:  50%|█████     | 20/40 [00:00<00:00, 23.54it/s]
Test Epoch: [58/100] Acc@1:75.29%:  50%|█████     | 20/40 [00:01<00:00, 23.54it/s]
Test Epoch: [58/100] Acc@1:75.29%:  57%|█████▊    | 23/40 [00:01<00:00, 23.53it/s]
Test Epoch: [58/100] Acc@1:75.26%:  57%|█████▊    | 23/40 [00:01<00:00, 23.53it/s]
Test Epoch: [58/100] Acc@1:75.31%:  57%|█████▊    | 23/40 [00:01<00:00, 23.53it/s]
Test Epoch: [58/100] Acc@1:75.45%:  57%|█████▊    | 23/40 [00:01<00:00, 23.53it/s]
Test Epoch: [58/100] Acc@1:75.45%:  65%|██████▌   | 26/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.49%:  65%|██████▌   | 26/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.60%:  65%|██████▌   | 26/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.55%:  65%|██████▌   | 26/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.55%:  72%|███████▎  | 29/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.65%:  72%|███████▎  | 29/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.59%:  72%|███████▎  | 29/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.57%:  72%|███████▎  | 29/40 [00:01<00:00, 23.71it/s]
Test Epoch: [58/100] Acc@1:75.57%:  80%|████████  | 32/40 [00:01<00:00, 23.83it/s]
Test Epoch: [58/100] Acc@1:75.51%:  80%|████████  | 32/40 [00:01<00:00, 23.83it/s]
Test Epoch: [58/100] Acc@1:75.55%:  80%|████████  | 32/40 [00:01<00:00, 23.83it/s]
Test Epoch: [58/100] Acc@1:75.47%:  80%|████████  | 32/40 [00:01<00:00, 23.83it/s]
Test Epoch: [58/100] Acc@1:75.47%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
Test Epoch: [58/100] Acc@1:75.53%:  88%|████████▊ | 35/40 [00:01<00:00, 23.88it/s]
